DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
35993924,Chase Brown,RB,CIN,WAS,,6600,,12.09,,14.34,2.172727272727273,3.95,3.7225530487601297,0,100,27.7202,47.239599999999996,8.20450279552717,4,6.8,11.3,13.7,18.6525,24.3005,7.372633785942495,3.4,5.8,10.3,12.5,17.3,22.9,7.354263178913739,3.4,5.8,10.3,12.5,17.3,22.7505,8.06126,4,6.8,11.3,13.7,18.6525,24.3005,5.42386,5.13447,5.10453,5.42386,0,0,0,0,0,1.67426,13.2929,0.09478,6.69434,28.3604,0.27836
35993920,Mike Gesicki,TE,CIN,WAS,,8400,,12.24,,13.85,1.6482142857142859,2.63,2.285619655128945,0,100,27.7202,47.239599999999996,8.229625931842394,3.7,6.8,11.5,14.3,19.8,27.401,6.742671725239621,2.6,5.2,9.6,12.2,17.2,24.3,6.685163738019172,2.6,5.2,9.6,12.2,17,23.301,8.15815,3.7,6.8,11.5,14.3,19.8,27.401,6.09612,5.4628,5.30124,6.09612,0,0,0,0,0,3.01518,33.5442,0.2854,0.04354,0.180743,0.00156
35993913,Austin Ekeler,RB,WAS,CIN,,11100,,13.88,,13.6,1.2252252252252251,1.47,1.2474238899315302,0,100,19.5194,47.239599999999996,9.066037673056433,5.3,8.3,12.3,14.8,19.4,25.701,7.544871538871138,4.3,6.6,10.4,12.8,17.005,22.901,7.535286874334396,4.3,6.6,10.4,12.8,17,22.701,9.25018,5.3,8.3,12.3,14.8,19.4,25.701,5.38516,4.84216,4.81282,5.38516,0,0,0,0,0,3.02124,25.6547,0.11054,5.71934,21.1233,0.15196
35993861,Zack Moss,RB,CIN,WAS,,7800,,15.54,,13.16,1.6871794871794872,41.88,46.11327526257468,0,100,27.7202,47.239599999999996,16.161153820553793,9.2,14.3,20.4,24.1,31.2,39.4007,15.010994076144847,8.2,13.2,19,22.75,29.6,37.8005,14.652367878061778,8.2,13.1,18.6,22.1,28.2025,35.6505,15.5381,9.2,14.3,20.4,24.1,31.2,39.4007,8.25006,7.98921,7.56504,8.25006,0,0,0,0,0,2.28838,18.9634,0.13594,15.1569,60.6755,0.70674
35993925,Bengals,DST,CIN,WAS,,6000,,10.76,,13.05,2.175,3.24,2.9030665091850762,0,100,27.7202,47.239599999999996,8.010649627263046,3,6,10,13,17,23,8.010649627263046,3,6,10,13,17,23,8.010649627263046,3,6,10,13,17,23,7.17122,3,6,10,13,17,23,5.47852,5.47852,5.47852,5.47852,0,0,0,0,0,0,0,0,0,0,0
35993922,Evan McPherson,K,CIN,WAS,,7500,,12.14,,12.25,1.6333333333333335,1.54,1.3893432739669827,0,100,27.7202,47.239599999999996,8.16640042598509,5,8,11,12,15,18,8.16640042598509,5,8,11,12,15,18,8.16640042598509,5,8,11,12,15,18,8.09552,5,8,11,12,15,18,3.83935,3.83935,3.83935,3.83935,0,0,0,0,0,0,0,0,0,0,0
35993860,Tee Higgins,WR,CIN,WAS,,8800,,12.08,,12.12,1.3772727272727272,22.23,23.23658368321078,0,100,27.7202,47.239599999999996,12.120770101171475,6.3,10.7,16.2,20.1,27.2,36,10.134215255591084,4.8,8.6,13.8,17.15,23.9762,31.9,9.829103434504818,4.8,8.6,13.6,16.4,22.3,29.006,12.0783,6.3,10.7,16.2,20.1,27.2,36,7.75956,7.00842,6.48843,7.75956,0,0,0,0,0,3.98982,53.3646,0.38986,0.21262,0.880928,0.00892
35993858,Brian Robinson Jr.,RB,WAS,CIN,,9800,,12.05,,11.63,1.1867346938775512,18.43,18.61002741660585,0,100,19.5194,47.239599999999996,11.63469448881789,7.3,10.8,15.7,18.7,24.2525,31.902,10.651600772097964,6.5,9.675,14.6,17.2,22.8025,30.401,10.423964989350361,6.5,9.675,14.1,16.7,21.7,28.301,12.0484,7.3,10.8,15.7,18.7,24.2525,31.902,6.47574,6.21531,5.79137,6.47574,0,0,0,0,0,1.95832,15.5744,0.06672,15.1689,59.3472,0.33342
35993914,Andrei Iosivas,WR,CIN,WAS,,9900,,9.68,,11.31,1.1424242424242426,0.8,0.5387670450748375,0,100,27.7202,47.239599999999996,6.535017305644302,2.5,5.2,9.2,11.9,16.8,23.501,5.333339989350378,1.8,3.9,7.6,10.2,14.6,21.102,5.308579605963795,1.8,3.9,7.6,10.2,14.5,20.2,6.45592,2.5,5.2,9.2,11.9,16.8,23.501,5.29528,4.72676,4.6477,5.29528,0,0,0,0,0,2.38968,26.6994,0.21292,0.15438,0.640188,0.0064
35993859,Terry McLaurin,WR,WAS,CIN,,9600,,12.24,,10.98,1.14375,19.54,19.975087331258486,0,100,19.5194,47.239599999999996,11.976777156549513,6.8,10.9,16.1,20.2,26.8,34.1505,9.803720713525031,5.2,8.7,13.4,17.2,23.3,30.201,9.452283013844529,5.2,8.7,13.2,15.9,21,27.401,12.2382,6.8,10.9,16.1,20.2,26.8,34.1505,7.444,6.62283,6.00355,7.444,0,0,0,0,0,4.33282,58.043,0.2813,0.1028,0.42807,0.00398
35993921,Zach Ertz,TE,WAS,CIN,,8100,,11.1,,10.98,1.3555555555555556,1.67,1.3455632890075393,0,100,19.5194,47.239599999999996,7.322630457933969,3.5,6.3,10.2,12.7,17.6,24.5,5.757268370607034,2.5,4.6,8.1,10.6,15,21.901,5.725319488817896,2.5,4.6,8.1,10.6,14.7,20.704,7.40295,3.5,6.3,10.2,12.7,17.6,24.5,5.34594,4.68113,4.57734,5.34594,0,0,0,0,0,3.10172,31.0973,0.19472,0,0,0
35993923,Austin Seibert,K,WAS,CIN,,7200,,10.99,,10.46,1.452777777777778,1.29,1.0790885278339803,0,100,19.5194,47.239599999999996,6.975239616613418,4,7,10,11,15,18,6.975239616613418,4,7,10,11,15,18,6.975239616613418,4,7,10,11,15,18,7.32562,4,7,10,11,15,18,3.94742,3.94742,3.94742,3.94742,0,0,0,0,0,0,0,0,0,0,0
35993869,Mike Gesicki,TE,CIN,WAS,,5600,,8.16,,9.23,1.6482142857142859,19.1,19.58989102111764,0,100,27.7202,47.239599999999996,8.229625931842394,3.7,6.8,11.5,14.3,19.8,27.401,6.742671725239621,2.6,5.2,9.6,12.2,17.2,24.3,6.685163738019172,2.6,5.2,9.6,12.2,17,23.301,8.15815,3.7,6.8,11.5,14.3,19.8,27.401,6.09612,5.4628,5.30124,6.09612,0,0,0,0,0,3.01518,33.5442,0.2854,0.04354,0.180743,0.00156
35993862,Austin Ekeler,RB,WAS,CIN,,7400,,9.25,,9.07,1.2256756756756757,17.02,17.067835471100533,0,100,19.5194,47.239599999999996,9.066037673056433,5.3,8.3,12.3,14.8,19.4,25.701,7.544871538871138,4.3,6.6,10.4,12.8,17.005,22.901,7.535286874334396,4.3,6.6,10.4,12.8,17,22.701,9.25018,5.3,8.3,12.3,14.8,19.4,25.701,5.38516,4.84216,4.81282,5.38516,0,0,0,0,0,3.02124,25.6547,0.11054,5.71934,21.1233,0.15196
35993873,Chase Brown,RB,CIN,WAS,,4400,,8.06,,8.2,1.8636363636363635,26.53,28.651493229201,0,100,27.7202,47.239599999999996,8.20450279552717,4,6.8,11.3,13.7,18.6525,24.3005,7.372633785942495,3.4,5.8,10.3,12.5,17.3,22.9,7.354263178913739,3.4,5.8,10.3,12.5,17.3,22.7505,8.06126,4,6.8,11.3,13.7,18.6525,24.3005,5.42386,5.13447,5.10453,5.42386,0,0,0,0,0,1.67426,13.2929,0.09478,6.69434,28.3604,0.27836
35993871,Evan McPherson,K,CIN,WAS,,5000,,8.1,,8.17,1.6340000000000001,20.48,20.8081785577747,0,100,27.7202,47.239599999999996,8.16640042598509,5,8,11,12,15,18,8.16640042598509,5,8,11,12,15,18,8.16640042598509,5,8,11,12,15,18,8.09552,5,8,11,12,15,18,3.83935,3.83935,3.83935,3.83935,0,0,0,0,0,0,0,0,0,0,0
35993874,Bengals,DST,CIN,WAS,,4000,,7.17,,8.01,2.0025,26.3,28.78778677919134,0,100,27.7202,47.239599999999996,8.010649627263046,3,6,10,13,17,23,8.010649627263046,3,6,10,13,17,23,8.010649627263046,3,6,10,13,17,23,7.17122,3,6,10,13,17,23,5.47852,5.47852,5.47852,5.47852,0,0,0,0,0,0,0,0,0,0,0
35993863,Andrei Iosivas,WR,CIN,WAS,,6600,,6.46,,7.54,1.1424242424242426,9.1,8.037553873442402,0,100,27.7202,47.239599999999996,6.535017305644302,2.5,5.2,9.2,11.9,16.8,23.501,5.333339989350378,1.8,3.9,7.6,10.2,14.6,21.102,5.308579605963795,1.8,3.9,7.6,10.2,14.5,20.2,6.45592,2.5,5.2,9.2,11.9,16.8,23.501,5.29528,4.72676,4.6477,5.29528,0,0,0,0,0,2.38968,26.6994,0.21292,0.15438,0.640188,0.0064
35993870,Zach Ertz,TE,WAS,CIN,,5400,,7.4,,7.32,1.3555555555555556,16.91,16.95294182406359,0,100,19.5194,47.239599999999996,7.322630457933969,3.5,6.3,10.2,12.7,17.6,24.5,5.757268370607034,2.5,4.6,8.1,10.6,15,21.901,5.725319488817896,2.5,4.6,8.1,10.6,14.7,20.704,7.40295,3.5,6.3,10.2,12.7,17.6,24.5,5.34594,4.68113,4.57734,5.34594,0,0,0,0,0,3.10172,31.0973,0.19472,0,0,0
35993926,Commanders,DST,WAS,CIN,,5400,,7.59,,7.16,1.325925925925926,0.7,0.4641759209296341,0,100,19.5194,47.239599999999996,4.771033013844516,2,4,7,9,13,18,4.771033013844516,2,4,7,9,13,18,4.771033013844516,2,4,7,9,13,18,5.06236,2,4,7,9,13,18,3.81662,3.81662,3.81662,3.81662,0,0,0,0,0,0,0,0,0,0,0
35993929,Luke McCaffrey,WR,WAS,CIN,,4200,,7.25,,7.04,1.6761904761904762,0.98,0.671132608706419,0,100,19.5194,47.239599999999996,4.690541799787018,1.7,3.8,6.825,9.2,13.5,18.801,3.7338059105431323,1.2,2.8,5.3,7.7,11.7,16.701,3.7274161341853045,1.2,2.8,5.3,7.7,11.7,16.501,4.83579,1.7,3.8,6.825,9.2,13.5,18.801,4.34545,3.82781,3.79267,4.34545,0,0,0,0,0,1.90484,20.86,0.12686,0.12846,0.520555,0.00492
35993872,Austin Seibert,K,WAS,CIN,,4800,,7.33,,6.98,1.4541666666666668,18.27,18.478858033703048,0,100,19.5194,47.239599999999996,6.975239616613418,4,7,10,11,15,18,6.975239616613418,4,7,10,11,15,18,6.975239616613418,4,7,10,11,15,18,7.32562,4,7,10,11,15,18,3.94742,3.94742,3.94742,3.94742,0,0,0,0,0,0,0,0,0,0,0
35993927,Noah Brown,WR,WAS,CIN,,4800,,7.07,,6.74,1.4041666666666666,1.05,0.7307880292626134,0,100,19.5194,47.239599999999996,4.490894568690098,1.7,3.7,6.8,9.1,13.3,18.9,3.636128860489883,1.2,2.8,5.4,7.6,11.7,16.601,3.631336528221513,1.2,2.8,5.4,7.6,11.7,16.4,4.7103,1.7,3.7,6.8,9.1,13.3,18.9,4.36263,3.85407,3.80333,4.36263,0,0,0,0,0,1.73696,22.0707,0.11936,0.0725,0.294825,0.00216
35993942,Erick All Jr.,TE,CIN,WAS,,300,,4.06,,5.55,18.500000000000004,0.18,0.0786560887028758,0,100,27.7202,47.239599999999996,2.6990648296059696,0,1.75,3.7,5.4,10.105,14.401,2.1688465122470744,0,1.2,2.8,4.2,9.2,12.801,2.1688465122470744,0,1.2,2.8,4.2,9.2,12.801,2.70727,0,1.75,3.7,5.4,10.105,14.401,3.34497,2.96478,2.96237,3.34497,0,0,0,0,0,1.09292,10.6741,0.0915,0,0,0
35993936,Jermaine Burton,WR,CIN,WAS,,1500,,1.87,,4.88,3.25,0.05,0.0153278129364445,0,100,27.7202,47.239599999999996,1.2461727902023427,0,0,1.8,2.7,6.005,10.8,0.9997670394036205,0,0,1.3,2.1,4.905,9.8005,0.9997670394036205,0,0,1.3,2.1,4.905,9.8005,1.24356,0,0,1.8,2.7,6.005,10.8,2.29334,2.03282,2.03177,2.29334,0,0,0,0,0,0.48846,5.16123,0.04002,0,0,0
35993875,Commanders,DST,WAS,CIN,,3600,,5.06,,4.77,1.3249999999999997,10.07,9.105652680760242,0,100,19.5194,47.239599999999996,4.771033013844516,2,4,7,9,13,18,4.771033013844516,2,4,7,9,13,18,4.771033013844516,2,4,7,9,13,18,5.06236,2,4,7,9,13,18,3.81662,3.81662,3.81662,3.81662,0,0,0,0,0,0,0,0,0,0,0
35993878,Luke McCaffrey,WR,WAS,CIN,,2800,,4.84,,4.69,1.675,15.17,14.877614812860228,0,100,19.5194,47.239599999999996,4.690541799787018,1.7,3.8,6.825,9.2,13.5,18.801,3.7338059105431323,1.2,2.8,5.3,7.7,11.7,16.701,3.7274161341853045,1.2,2.8,5.3,7.7,11.7,16.501,4.83579,1.7,3.8,6.825,9.2,13.5,18.801,4.34545,3.82781,3.79267,4.34545,0,0,0,0,0,1.90484,20.86,0.12686,0.12846,0.520555,0.00492
35993932,Drew Sample,TE,CIN,WAS,,2400,,3.09,,4.59,1.9124999999999999,0.13,0.0506054016917105,0,100,27.7202,47.239599999999996,2.0200146432374857,0,1.4,2.9,4.1,8.7,12.5,1.6133320021299262,0,0.9,2.1,3.1,7.9,11.201,1.6133320021299262,0,0.9,2.1,3.1,7.9,11.201,2.05737,0,1.4,2.9,4.1,8.7,12.5,2.85541,2.51949,2.51833,2.85541,0,0,0,0,0,0.8436,8.09515,0.06764,0,0,0
35993876,Noah Brown,WR,WAS,CIN,,3200,,4.71,,4.49,1.4031250000000002,12.16,11.3678040938976,0,100,19.5194,47.239599999999996,4.490894568690098,1.7,3.7,6.8,9.1,13.3,18.9,3.636128860489883,1.2,2.8,5.4,7.6,11.7,16.601,3.631336528221513,1.2,2.8,5.4,7.6,11.7,16.4,4.7103,1.7,3.7,6.8,9.1,13.3,18.9,4.36263,3.85407,3.80333,4.36263,0,0,0,0,0,1.73696,22.0707,0.11936,0.0725,0.294825,0.00216
35993930,Dyami Brown,WR,WAS,CIN,,3600,,4.42,,4.29,1.1916666666666667,0.21,0.08942521901146483,0,100,19.5194,47.239599999999996,2.862819488817889,0,2,4.1,5.8,10.3,14.6,2.2757587859424926,0,1.5,3.2,4.6,9.1,13.1,2.273362619808307,0,1.5,3.2,4.6,9.1,13.1,2.94645,0,2,4.1,5.8,10.3,14.6,3.38688,2.98777,2.9778,3.38688,0,0,0,0,0,1.16478,12.6128,0.07742,0.0893,0.373485,0.0034
35993891,Erick All Jr.,TE,CIN,WAS,,200,,2.71,,3.7,18.500000000000004,13.1,12.341044334512755,0,100,27.7202,47.239599999999996,2.6990648296059696,0,1.75,3.7,5.4,10.105,14.401,2.1688465122470744,0,1.2,2.8,4.2,9.2,12.801,2.1688465122470744,0,1.2,2.8,4.2,9.2,12.801,2.70727,0,1.75,3.7,5.4,10.105,14.401,3.34497,2.96478,2.96237,3.34497,0,0,0,0,0,1.09292,10.6741,0.0915,0,0,0
35993885,Jermaine Burton,WR,CIN,WAS,,1000,,1.24,,3.25,3.25,2.38,1.463807571645151,0,100,27.7202,47.239599999999996,1.2461727902023427,0,0,1.8,2.7,6.005,10.8,0.9997670394036205,0,0,1.3,2.1,4.905,9.8005,0.9997670394036205,0,0,1.3,2.1,4.905,9.8005,1.24356,0,0,1.8,2.7,6.005,10.8,2.29334,2.03282,2.03177,2.29334,0,0,0,0,0,0.48846,5.16123,0.04002,0,0,0
35993879,Dyami Brown,WR,WAS,CIN,,2400,,2.95,,2.86,1.1916666666666667,7.02,5.653239530670371,0,100,19.5194,47.239599999999996,2.862819488817889,0,2,4.1,5.8,10.3,14.6,2.2757587859424926,0,1.5,3.2,4.6,9.1,13.1,2.273362619808307,0,1.5,3.2,4.6,9.1,13.1,2.94645,0,2,4.1,5.8,10.3,14.6,3.38688,2.98777,2.9778,3.38688,0,0,0,0,0,1.16478,12.6128,0.07742,0.0893,0.373485,0.0034
35993928,Trenton Irwin,WR,CIN,WAS,,4500,,3.26,,2.55,0.5666666666666667,0.14,0.055517222536565596,0,100,27.7202,47.239599999999996,2.169162673056445,0,1.5,3,4.4,8.8,12.9,1.7441094249201279,0,1,2.3,3.4,8,11.501,1.7441094249201279,0,1,2.3,3.4,8,11.501,2.17378,0,1.5,3,4.4,8.8,12.9,2.94264,2.60781,2.60473,2.94264,0,0,0,0,0,0.84588,8.78942,0.0663,0.08054,0.324598,0.00346
35993931,Olamide Zaccheaus,WR,WAS,CIN,,3000,,2.45,,2.41,0.8033333333333335,0.04,0.01159692037521017,0,100,19.5194,47.239599999999996,1.6040335463258788,0,0.9,2.3,3.4,6.9,11.1005,1.2734957401490956,0,0.4,1.725,2.6,5.8,10.2,1.2734957401490956,0,0.4,1.725,2.6,5.8,10.2,1.6331,0,0.9,2.3,3.4,6.9,11.1005,2.44716,2.16436,2.16037,2.44716,0,0,0,0,0,0.6682,6.77836,0.03906,0.02694,0.489635,0.00092
35993881,Drew Sample,TE,CIN,WAS,,1600,,2.06,,2.02,1.2625,4.52,3.2590046958754533,0,100,27.7202,47.239599999999996,2.0200146432374857,0,1.4,2.9,4.1,8.7,12.5,1.6133320021299262,0,0.9,2.1,3.1,7.9,11.201,1.6133320021299262,0,0.9,2.1,3.1,7.9,11.201,2.05737,0,1.4,2.9,4.1,8.7,12.5,2.85541,2.51949,2.51833,2.85541,0,0,0,0,0,0.8436,8.09515,0.06764,0,0,0
35993945,Jamison Crowder,WR,WAS,CIN,,300,,1.71,,1.74,5.8,0.1,0.0364558884029011,0,100,19.5194,47.239599999999996,1.1612952609158673,0,0,1.8,2.6,4.9,9.7,0.9084997337593184,0,0,1.3,2,3.9,8.9,0.9084997337593184,0,0,1.3,2,3.9,8.9,1.1432,0,0,1.8,2.6,4.9,9.7,2.00461,1.73443,1.73443,2.00461,0,0,0,0,0,0.49428,4.92443,0.0264,0,0,0
35993937,Trayveon Williams,RB,CIN,WAS,,600,,1.76,,1.73,2.8833333333333333,0.04,0.013436412502142761,0,100,27.7202,47.239599999999996,1.1504392971246016,0,0.2,1.6,2.4,6.1,9.901,0.9917598509052192,0,0.2,1.2,1.9,5.5,9.3505,0.9917598509052192,0,0.2,1.2,1.9,5.5,9.3505,1.17337,0,0.2,1.6,2.4,6.1,9.901,2.1333,1.96327,1.96327,2.1333,0,0,0,0,0,0.32302,3.0985,0.02556,0.5987,2.4804,0.02362
35993877,Trenton Irwin,WR,CIN,WAS,,3000,,2.17,,1.7,0.5666666666666667,2.54,1.5878334205915337,0,100,27.7202,47.239599999999996,2.169162673056445,0,1.5,3,4.4,8.8,12.9,1.7441094249201279,0,1,2.3,3.4,8,11.501,1.7441094249201279,0,1,2.3,3.4,8,11.501,2.17378,0,1.5,3,4.4,8.8,12.9,2.94264,2.60781,2.60473,2.94264,0,0,0,0,0,0.84588,8.78942,0.0663,0.08054,0.324598,0.00346
35993880,Olamide Zaccheaus,WR,WAS,CIN,,2000,,1.63,,1.6,0.8,2.28,1.3873350280555268,0,100,19.5194,47.239599999999996,1.6040335463258788,0,0.9,2.3,3.4,6.9,11.1005,1.2734957401490956,0,0.4,1.725,2.6,5.8,10.2,1.2734957401490956,0,0.4,1.725,2.6,5.8,10.2,1.6331,0,0.9,2.3,3.4,6.9,11.1005,2.44716,2.16436,2.16037,2.44716,0,0,0,0,0,0.6682,6.77836,0.03906,0.02694,0.489635,0.00092
35993944,Jeremy McNichols,RB,WAS,CIN,,300,,1.49,,1.46,4.866666666666667,0.03,0.008094112838843046,0,100,19.5194,47.239599999999996,0.9758652822151213,0,0.1,1.4,2.2,4.3,9.1,0.8125266240681562,0,0.1,1.1,1.7,3.6,8.5005,0.8125266240681562,0,0.1,1.1,1.7,3.6,8.5005,0.996507,0,0.1,1.4,2.2,4.3,9.1,1.83452,1.66003,1.66003,1.83452,0,0,0,0,0,0.3094,2.82542,0.01576,0.52196,2.08185,0.01744
35993934,John Bates,TE,WAS,CIN,,900,,1.39,,1.32,1.4666666666666668,0.06,0.019251153155174047,0,100,19.5194,47.239599999999996,0.8827941959531415,0,0,1.6,2.1,3.8,9.1,0.6785875931842396,0,0,1.1,1.6,3,8.301,0.6785875931842396,0,0,1.1,1.6,3,8.301,0.924977,0,0,1.6,2.1,3.8,9.1,1.77223,1.54076,1.54076,1.77223,0,0,0,0,0,0.41294,3.69897,0.02394,0,0,0
35993894,Jamison Crowder,WR,WAS,CIN,,200,,1.14,,1.16,5.8,3.54,2.4044562008908748,0,100,19.5194,47.239599999999996,1.1612952609158673,0,0,1.8,2.6,4.9,9.7,0.9084997337593184,0,0,1.3,2,3.9,8.9,0.9084997337593184,0,0,1.3,2,3.9,8.9,1.1432,0,0,1.8,2.6,4.9,9.7,2.00461,1.73443,1.73443,2.00461,0,0,0,0,0,0.49428,4.92443,0.0264,0,0,0
